invoice_id,Customer_id,amount_due,due_date,payment_date,billing_cycle,late_fee_pct
1,100,8262.08,30/07/2024,24/07/2024,Jul-24,2
2,101,0,30/07/2024,,Jul-24,2
3,102,9367.53,30/07/2024,25/07/2024,Jul-24,2
4,103,1101.08,30/07/2024,29/07/2024,Jul-24,2
5,104,0,30/07/2024,,Jul-24,2
6,105,6753.59,30/07/2024,26/07/2024,Jul-24,2
7,106,2737.5,30/07/2024,20/07/2024,Jul-24,2
8,107,5566.26,30/07/2024,27/07/2024,Jul-24,2
9,108,0,30/07/2024,,Jul-24,2
10,109,0,30/07/2024,,Jul-24,2
11,110,0,30/07/2024,,Jul-24,2
12,111,0,30/07/2024,,Jul-24,2
13,112,7500.85,30/07/2024,29/07/2024,Jul-24,2
14,113,9464.86,30/07/2024,30/07/2024,Jul-24,2
15,114,2845.74,30/07/2024,23/07/2024,Jul-24,2
16,115,7468.84,30/07/2024,,Jul-24,2
17,116,9116.47,30/07/2024,01/07/2024,Jul-24,2
18,117,0,30/07/2024,,Jul-24,2
19,118,0,30/07/2024,,Jul-24,2
20,119,6994.5,30/07/2024,04/07/2024,Jul-24,2
21,120,4717.67,30/07/2024,10/07/2024,Jul-24,2
22,121,0,30/07/2024,,Jul-24,2
23,122,7610.92,30/07/2024,05/07/2024,Jul-24,2
24,123,376.07,30/07/2024,,Jul-24,2
25,124,2336.27,30/07/2024,18/07/2024,Jul-24,2
26,125,4472.92,30/07/2024,18/07/2024,Jul-24,2
27,126,0,30/07/2024,,Jul-24,2
28,127,5555.3,30/07/2024,25/07/2024,Jul-24,2
29,128,0,30/07/2024,,Jul-24,2
30,129,8479.67,30/07/2024,06/07/2024,Jul-24,2
31,130,0,30/07/2024,,Jul-24,2
32,131,0,30/07/2024,,Jul-24,2
33,132,0,30/07/2024,,Jul-24,2
34,133,1745.33,30/07/2024,20/07/2024,Jul-24,2
35,134,5872.98,30/07/2024,19/07/2024,Jul-24,2
36,135,0,30/07/2024,,Jul-24,2
37,136,4032.26,30/07/2024,30/06/2024,Jul-24,2
38,137,407.89,30/07/2024,,Jul-24,2
39,138,1681.35,30/07/2024,10/07/2024,Jul-24,2
40,139,0,30/07/2024,,Jul-24,2
41,140,9535.15,30/07/2024,08/07/2024,Jul-24,2
42,141,8326.56,30/07/2024,09/07/2024,Jul-24,2
43,142,0,30/07/2024,,Jul-24,2
44,143,4594.08,30/07/2024,,Jul-24,2
45,144,6690.18,30/07/2024,10/07/2024,Jul-24,2
46,145,6461.61,30/07/2024,11/07/2024,Jul-24,2
47,146,0,30/07/2024,,Jul-24,2
48,147,0,30/07/2024,,Jul-24,2
