subscription_id,customer_id,package_id,start_date,end_date
1,62,5,22/02/2019,17/10/2029
2,47,55,09/12/2019,27/12/2028
3,660,52,22/10/2018,01/06/2030
4,881,8,05/12/2020,05/01/2027
5,459,38,05/06/2021,19/10/2023
6,571,19,09/04/2018,03/05/2022
7,940,2,20/07/2019,17/06/2028
8,428,4,03/09/2018,05/01/2030
9,3,18,31/07/2018,15/11/2026
10,304,55,08/06/2019,15/02/2026
11,635,30,17/01/2021,25/07/2028
12,729,3,05/09/2021,11/07/2023
13,297,24,13/06/2018,15/11/2023
14,424,41,21/04/2018,28/05/2022
15,287,26,24/02/2019,27/06/2029
16,168,21,30/08/2019,07/01/2030
17,850,38,16/07/2018,16/03/2024
18,496,60,09/04/2020,02/11/2030
19,359,34,11/02/2019,05/11/2028
20,346,60,01/09/2020,16/03/2028
21,102,24,05/01/2019,19/07/2024
22,311,59,22/05/2021,07/02/2023
23,42,10,16/01/2020,28/02/2023
24,792,2,13/02/2019,05/02/2025
25,58,31,20/11/2018,30/11/2029
26,467,14,29/09/2019,15/07/2024
27,410,23,04/01/2018,15/01/2022
28,246,22,04/03/2019,24/07/2029
29,493,23,26/08/2018,18/11/2025
30,472,16,05/11/2021,15/01/2023
31,577,21,05/09/2021,20/03/2025
32,759,60,20/08/2019,14/10/2022
33,396,15,19/10/2020,30/08/2023
34,375,48,10/04/2020,20/04/2023
35,226,2,18/04/2021,17/06/2022
36,223,12,14/01/2018,09/08/2024
37,843,30,22/09/2021,10/06/2025
38,16,33,17/10/2019,19/07/2027
39,165,55,23/03/2018,20/02/2024
40,503,14,27/12/2019,08/09/2027
41,938,35,03/07/2020,25/10/2029
42,532,22,13/03/2018,14/08/2024
43,883,55,16/04/2021,18/11/2023
44,663,57,17/05/2018,03/12/2026
45,55,41,28/04/2018,30/04/2027
46,666,9,20/06/2019,24/08/2023
47,34,18,08/11/2019,07/10/2030
48,949,23,22/10/2020,14/08/2022
49,576,55,23/04/2018,23/09/2029
50,847,30,03/11/2020,14/07/2027
51,28,26,12/01/2019,27/01/2026
52,917,29,24/10/2020,24/06/2027
53,698,58,10/11/2020,26/12/2029
54,15,35,08/04/2020,15/03/2027
55,800,42,22/02/2021,21/02/2030
56,371,22,27/01/2019,22/10/2028
57,817,29,24/07/2019,01/07/2030
58,965,10,04/12/2019,24/01/2026
59,171,50,13/03/2020,06/07/2026
60,946,48,12/05/2020,23/08/2023
61,257,4,25/11/2019,10/04/2024
62,89,33,06/12/2019,14/03/2023
63,162,34,31/12/2019,27/02/2027
64,320,11,28/02/2020,24/07/2028
65,74,27,07/02/2018,02/12/2023
66,932,28,23/07/2020,07/11/2023
67,506,37,14/10/2019,13/04/2025
68,163,37,07/12/2018,01/08/2024
69,716,52,16/02/2020,16/06/2022
70,579,59,24/01/2021,22/12/2025
71,930,6,20/06/2020,17/11/2026
72,315,34,31/08/2020,26/05/2029
73,882,51,12/03/2021,15/11/2027
74,902,32,20/05/2021,21/07/2029
75,866,6,22/10/2020,16/12/2029
76,519,34,27/03/2018,13/08/2023
77,798,52,06/07/2019,08/01/2030
78,993,32,13/03/2019,09/03/2028
79,257,22,22/09/2018,01/07/2025
80,899,31,31/08/2020,04/03/2027
81,538,19,05/03/2019,19/03/2030
82,846,17,26/12/2020,13/02/2029
83,880,20,20/02/2021,23/07/2023
84,592,25,10/11/2019,15/07/2024
85,961,16,12/02/2020,10/02/2030
86,609,37,03/10/2020,12/04/2022
87,744,7,13/02/2019,11/12/2024
88,582,30,17/09/2021,28/11/2026
89,666,12,20/06/2020,29/01/2023
90,284,24,30/10/2020,22/09/2027
91,368,38,19/09/2018,30/12/2024
92,713,59,10/08/2021,06/06/2023
93,556,17,27/07/2020,01/05/2024
94,305,6,26/12/2021,31/05/2027
95,709,47,03/01/2021,27/02/2030
96,533,20,27/03/2019,04/05/2029
97,97,25,21/09/2020,09/03/2030
98,98,46,28/12/2018,11/09/2029
99,761,17,18/01/2020,03/04/2029
100,532,55,26/01/2018,01/08/2030
101,182,33,17/11/2018,15/03/2022
102,787,47,14/10/2019,10/08/2024
103,505,21,18/01/2018,27/08/2023
104,524,16,14/05/2018,06/01/2029
105,588,54,23/10/2021,15/01/2030
106,392,26,10/04/2019,12/07/2030
107,362,19,15/09/2018,22/10/2023
108,90,3,21/12/2020,04/10/2025
109,233,41,05/03/2018,26/02/2024
110,732,12,16/03/2018,13/06/2030
111,728,25,29/04/2021,01/12/2023
112,742,32,20/05/2020,22/12/2027
113,33,19,15/12/2021,04/06/2026
114,338,21,05/12/2020,22/04/2023
115,54,56,24/02/2018,28/09/2030
116,103,53,19/10/2018,13/09/2030
117,720,9,06/06/2020,14/02/2028
118,352,54,18/08/2021,09/06/2028
119,659,60,03/05/2020,18/05/2028
120,869,13,15/03/2019,15/11/2028
121,987,21,10/12/2020,18/08/2029
122,504,4,29/04/2018,18/02/2023
123,143,13,18/10/2019,09/09/2030
124,154,41,22/06/2018,03/11/2029
125,383,44,20/09/2020,02/06/2023
126,917,8,01/02/2019,06/12/2022
127,123,43,08/08/2019,07/01/2027
128,86,19,31/10/2021,22/07/2022
129,410,56,24/10/2021,27/07/2029
130,432,32,03/10/2021,22/07/2029
131,964,9,20/10/2018,16/04/2028
132,186,7,19/02/2019,24/04/2028
133,858,53,27/11/2019,01/04/2028
134,278,39,23/04/2021,26/04/2022
135,510,46,03/05/2020,16/01/2026
136,985,10,29/01/2018,17/11/2027
137,558,35,06/05/2019,01/02/2023
138,288,48,03/03/2021,25/01/2026
139,416,13,15/10/2019,15/03/2026
140,231,58,28/01/2018,13/09/2030
141,883,25,03/08/2021,04/11/2026
142,67,25,01/11/2020,07/06/2023
143,607,15,05/01/2019,16/11/2028
144,254,17,20/12/2021,02/08/2027
145,156,10,23/08/2019,16/03/2026
146,862,53,02/09/2020,24/08/2026
147,42,9,13/10/2018,15/07/2029
148,545,19,09/09/2020,12/02/2027
149,756,40,23/11/2019,26/05/2028
150,507,9,08/11/2019,07/11/2028
151,273,16,01/11/2020,14/02/2024
152,209,42,17/07/2018,08/10/2025
153,787,35,06/05/2020,27/12/2026
154,217,5,07/04/2018,24/07/2028
155,575,50,02/11/2020,21/08/2027
156,732,13,31/08/2020,27/07/2029
157,262,8,17/07/2020,03/01/2022
158,765,53,26/04/2020,24/02/2027
159,598,9,25/02/2018,31/10/2029
160,706,55,19/10/2018,29/12/2025
161,751,10,22/06/2019,03/06/2022
162,846,21,11/09/2019,02/09/2030
163,199,14,22/12/2018,13/09/2029
164,728,17,02/08/2019,27/04/2022
165,505,52,10/11/2021,10/11/2025
166,569,6,20/08/2021,16/03/2025
167,475,56,24/03/2019,05/06/2024
168,803,59,25/11/2021,19/06/2022
169,752,46,23/04/2021,10/03/2022
170,379,59,07/11/2018,10/10/2023
171,596,4,18/03/2020,24/04/2022
172,231,44,23/06/2019,18/10/2022
173,807,26,08/07/2019,19/11/2025
174,723,15,25/12/2020,24/06/2028
175,133,6,22/11/2019,03/04/2023
176,115,3,07/05/2018,21/09/2029
177,805,4,01/06/2019,05/05/2023
178,980,17,17/02/2019,22/05/2023
179,553,58,21/10/2018,15/03/2023
180,744,46,09/05/2019,16/02/2028
181,36,40,15/06/2019,11/07/2024
182,338,26,28/09/2019,13/04/2028
183,557,16,28/08/2021,17/06/2026
184,633,34,18/05/2018,06/11/2025
185,323,33,02/12/2019,09/02/2022
186,943,49,31/12/2019,24/02/2025
187,300,8,11/05/2020,07/10/2030
