usage_id,customer_id,service_type,data_used,minutes_used,usage_date
1,178,Broadband,245.03,2097,02/07/2024
2,594,Broadband,140.34,6506,29/07/2024
3,61,Mobile,703.56,1034,27/07/2024
4,670,Broadband,105.89,674,27/07/2024
5,632,Mobile,110.16,6355,09/07/2024
6,100,Broadband,361.26,3141,01/07/2024
7,706,Broadband,819.95,7143,30/07/2024
8,466,Broadband,458.81,2893,03/07/2024
9,853,Broadband,767.05,4831,24/07/2024
10,217,Mobile,45.23,2350,04/07/2024
11,543,Broadband,187.78,9828,06/07/2024
12,374,Broadband,354.97,7687,30/07/2024
13,562,Broadband,937.52,7871,18/07/2024
14,433,Mobile,636.72,5156,25/07/2024
15,171,Mobile,136.31,6175,21/07/2024
16,671,Mobile,996.66,3825,29/07/2024
17,153,Broadband,224.8,7883,01/07/2024
18,84,Mobile,156.26,327,07/07/2024
19,478,Broadband,829.42,7767,19/07/2024
20,185,Broadband,922.74,4690,16/07/2024
21,819,Mobile,944.89,6436,17/07/2024
22,669,Broadband,637.5,9620,28/07/2024
23,46,Mobile,283.42,2053,11/07/2024
24,333,Broadband,423.69,4104,19/07/2024
25,514,Broadband,38.42,9359,20/07/2024
26,425,Broadband,507.88,2717,17/07/2024
27,2,Mobile,34.01,9561,17/07/2024
28,447,Broadband,638.92,6523,12/07/2024
29,92,Broadband,685.64,4379,01/07/2024
30,24,Mobile,9.02,7938,13/07/2024
31,726,Mobile,905.03,9413,30/06/2024
32,153,Mobile,57.57,3099,03/07/2024
33,952,Mobile,384.02,6470,24/07/2024
34,896,Broadband,357.41,6186,11/07/2024
35,644,Mobile,823.45,4387,06/07/2024
36,484,Mobile,711.57,2062,27/07/2024
37,448,Broadband,981.65,1442,02/07/2024
38,630,Broadband,939.09,3075,25/07/2024
39,21,Mobile,793.85,9437,01/07/2024
40,783,Mobile,141.19,6838,27/07/2024
41,120,Mobile,34.83,7845,04/07/2024
42,42,Broadband,490.21,2079,11/07/2024
43,508,Mobile,380.18,5012,24/07/2024
44,257,Broadband,607.66,3235,15/07/2024
45,261,Broadband,324.3,8511,12/07/2024
46,252,Broadband,910.35,3082,08/07/2024
47,533,Mobile,888.14,2694,17/07/2024
48,479,Mobile,460.05,9239,10/07/2024
49,179,Mobile,308.9,2780,23/07/2024
50,496,Mobile,794.21,5466,06/07/2024
51,345,Broadband,339.71,7156,09/07/2024
52,37,Broadband,153.64,1423,04/07/2024
53,184,Broadband,462.2,3626,25/07/2024
54,333,Broadband,719.33,9132,26/07/2024
55,582,Broadband,828.65,3236,21/07/2024
56,110,Broadband,204.08,5912,27/07/2024
57,354,Mobile,121.51,9116,13/07/2024
58,242,Mobile,56.94,8276,18/07/2024
59,254,Mobile,43.27,2575,14/07/2024
60,986,Mobile,902.76,5708,16/07/2024
61,109,Mobile,384.59,2690,11/07/2024
62,648,Mobile,662.56,2955,22/07/2024
63,491,Broadband,289.4,9833,03/07/2024
64,613,Broadband,295.55,3227,19/07/2024
65,560,Mobile,542.24,8479,29/07/2024
66,966,Mobile,137.73,3004,24/07/2024
67,531,Broadband,561.49,4305,10/07/2024
68,851,Mobile,231.2,1667,23/07/2024
69,348,Broadband,683.23,50,16/07/2024
70,964,Broadband,962.71,3700,30/06/2024
71,567,Mobile,672.34,5866,07/07/2024
72,826,Mobile,582.14,3376,12/07/2024
73,137,Mobile,129.77,980,05/07/2024
74,233,Mobile,371.19,3834,03/07/2024
75,923,Mobile,739,6660,09/07/2024
76,474,Broadband,56.05,4398,13/07/2024
77,964,Broadband,530.2,9985,02/07/2024
78,786,Broadband,866.21,4636,19/07/2024
79,712,Mobile,976.7,685,19/07/2024
80,582,Mobile,535.32,3483,14/07/2024
81,186,Broadband,361.16,9917,09/07/2024
82,193,Mobile,230.87,8523,06/07/2024
83,784,Broadband,642.57,7459,23/07/2024
84,576,Mobile,975.47,3492,20/07/2024
85,427,Mobile,287.41,2546,10/07/2024
86,14,Mobile,448.61,9555,30/06/2024
87,974,Broadband,785.69,8718,06/07/2024
88,918,Mobile,841.32,6192,25/07/2024
89,493,Mobile,557.62,7157,23/07/2024
90,357,Broadband,390.27,8439,30/06/2024
91,816,Broadband,691.59,6508,13/07/2024
92,68,Broadband,84.92,8536,30/06/2024
93,580,Mobile,285.44,2423,21/07/2024
94,310,Mobile,932.5,4061,07/07/2024
95,621,Broadband,833.48,7240,11/07/2024
96,712,Mobile,292.35,5022,26/07/2024
97,872,Broadband,401.99,7504,14/07/2024
98,276,Broadband,277.42,9854,21/07/2024
99,331,Mobile,105.99,5715,07/07/2024
100,399,Mobile,473.46,2454,28/07/2024
101,163,Broadband,532.14,7960,18/07/2024
102,38,Broadband,638.86,1524,08/07/2024
103,911,Mobile,40.35,9131,05/07/2024
104,266,Broadband,914,2574,11/07/2024
105,394,Mobile,155.15,6743,11/07/2024
106,941,Mobile,41.08,72,17/07/2024
107,905,Broadband,688.18,9244,15/07/2024
108,132,Broadband,306.2,8528,22/07/2024
109,984,Broadband,399.28,229,06/07/2024
110,581,Broadband,839.21,7461,30/06/2024
111,757,Broadband,555.56,4689,16/07/2024
112,363,Broadband,329.04,1596,07/07/2024
113,902,Mobile,546.55,2909,18/07/2024
114,541,Mobile,888.21,9717,20/07/2024
115,704,Broadband,853.47,117,21/07/2024
116,610,Broadband,339.19,3202,29/07/2024
117,272,Mobile,97.39,9716,11/07/2024
118,65,Mobile,153.48,416,10/07/2024
119,514,Broadband,447.66,7527,03/07/2024
120,804,Broadband,512.38,4875,03/07/2024
121,46,Mobile,438.4,8133,12/07/2024
122,617,Mobile,519.66,3397,03/07/2024
123,688,Broadband,936.83,4062,27/07/2024
124,177,Broadband,900.65,6596,18/07/2024
125,401,Broadband,591.49,6865,09/07/2024
126,107,Broadband,145.94,204,26/07/2024
127,208,Mobile,66.22,5771,30/06/2024
128,772,Broadband,0.11,1323,05/07/2024
129,139,Mobile,622.57,8299,15/07/2024
130,511,Broadband,130.48,1372,25/07/2024
131,597,Broadband,565.25,5668,09/07/2024
132,865,Broadband,897.45,6054,16/07/2024
133,619,Mobile,381.66,8282,22/07/2024
134,145,Broadband,8.42,3959,09/07/2024
135,144,Mobile,375.21,3990,13/07/2024
136,13,Mobile,37.29,8662,11/07/2024
137,546,Mobile,436.78,927,07/07/2024
138,976,Broadband,677.94,2658,16/07/2024
139,170,Mobile,344.38,4268,15/07/2024
140,49,Broadband,74.08,7560,05/07/2024
141,782,Mobile,161.53,9182,02/07/2024
142,394,Broadband,237.84,2054,27/07/2024
143,636,Broadband,772.21,9864,06/07/2024
144,762,Mobile,406.74,9056,01/07/2024
145,719,Mobile,7.08,1936,30/06/2024
146,903,Mobile,630.76,6964,05/07/2024
147,922,Mobile,689.52,8473,29/07/2024
148,344,Broadband,225.37,9814,12/07/2024
149,494,Broadband,379.62,2251,05/07/2024
150,930,Mobile,261.89,9148,03/07/2024
151,108,Broadband,457.33,7433,27/07/2024
152,884,Broadband,208.37,9684,15/07/2024
153,245,Broadband,582,1325,02/07/2024
154,710,Broadband,556.1,8874,28/07/2024
155,833,Broadband,313.82,6940,21/07/2024
156,698,Mobile,589.83,4182,30/06/2024
157,107,Broadband,54.35,7783,16/07/2024
158,410,Mobile,309.03,7225,02/07/2024
159,485,Broadband,963.94,660,20/07/2024
160,584,Broadband,891.73,9748,12/07/2024
161,462,Broadband,644.49,9541,10/07/2024
162,789,Mobile,52.39,1984,09/07/2024
163,697,Mobile,480.43,5645,17/07/2024
164,329,Mobile,638.56,415,29/07/2024
165,285,Mobile,942.23,1330,10/07/2024
166,990,Broadband,794.81,7019,22/07/2024
167,202,Mobile,588.45,8962,07/07/2024
168,647,Broadband,432.36,1995,13/07/2024
169,137,Broadband,794.48,9350,20/07/2024
170,48,Broadband,491.49,5753,03/07/2024
171,293,Mobile,450.46,7681,06/07/2024
172,644,Mobile,555.91,6059,06/07/2024
173,967,Mobile,789.35,6258,25/07/2024
174,712,Mobile,339.71,2454,20/07/2024
175,636,Broadband,303.74,5239,04/07/2024
176,422,Mobile,986.92,9833,25/07/2024
177,273,Broadband,111.93,4358,18/07/2024
178,241,Broadband,48.21,9732,24/07/2024
179,970,Broadband,690.64,1385,12/07/2024
180,388,Mobile,218.18,2860,29/07/2024
181,929,Mobile,210.38,9251,16/07/2024
182,504,Mobile,621.82,6781,01/07/2024
183,161,Mobile,25.94,5605,14/07/2024
184,759,Mobile,431.72,79,30/07/2024
185,399,Mobile,261.94,8024,28/07/2024
186,671,Mobile,47.94,5870,09/07/2024
187,710,Mobile,763.03,4441,16/07/2024
188,574,Broadband,393.65,5106,04/07/2024
189,9,Mobile,387.82,3814,02/07/2024
190,910,Broadband,117.35,4572,30/07/2024
191,87,Mobile,781.62,9320,19/07/2024
192,431,Mobile,636.39,5778,22/07/2024
193,891,Broadband,151.58,2748,14/07/2024
194,587,Broadband,575.27,2796,12/07/2024
195,698,Broadband,903.94,2977,03/07/2024
196,85,Broadband,668.93,8026,22/07/2024
197,913,Mobile,121.19,3829,24/07/2024
198,316,Broadband,86.39,2330,09/07/2024
199,136,Broadband,804.49,2528,22/07/2024
200,309,Broadband,171.13,4725,23/07/2024
201,353,Broadband,42.21,9085,22/07/2024
202,538,Mobile,749.23,5269,11/07/2024
203,13,Broadband,961.01,6946,16/07/2024
204,998,Broadband,103.92,7913,14/07/2024
205,274,Mobile,157.29,9074,30/07/2024
206,975,Broadband,420.9,16,21/07/2024
207,649,Broadband,54.68,3593,23/07/2024
208,169,Broadband,664.16,1759,14/07/2024
209,632,Broadband,727.83,3061,14/07/2024
210,919,Broadband,70.71,3767,20/07/2024
211,563,Mobile,870.07,8089,20/07/2024
212,484,Mobile,830.4,6992,08/07/2024
213,510,Mobile,73.5,7658,21/07/2024
214,999,Mobile,104.4,7353,21/07/2024
215,382,Mobile,493.19,5294,19/07/2024
216,364,Broadband,483.1,580,12/07/2024
217,619,Broadband,590.22,7097,01/07/2024
218,951,Broadband,997.56,7509,08/07/2024
219,244,Broadband,83.72,6494,22/07/2024
